id,nombre,edad,departamento,email
1,Juan Pérez,30,Recursos Humanos,[email]
2,Maria López,25,Marketing,[email]
3,Carlos García,28,IT,[email]
4,Ana Martínez,32,Finanzas,[email]
5,Pedro Rodríguez,27,Logística,[email]
6,Laura Sánchez,29,Ventas,[email]
7,Josefina Ramírez,31,Recursos Humanos,[email]
8,Fernando Gómez,26,Marketing,[email]
9,Clara Díaz,33,IT,[email]
10,Andrés Torres,34,Finanzas,[email]
